result_set,sentiment_index_family,sentiment_index_label,sentiment_regressor,macro_orthogonalized_flag,main_specification_flag,dependent_variable,model,return_horizon_months,return_leg,sort_variable,sentiment_prone_direction,sentiment_prone_interpretation,term,coef,std_error,t_stat,n_obs,r2,standard_error_type,hac_lags,bootstrap_std_error,bootstrap_t_stat,bootstrap_p_value,bootstrap_repetitions,bootstrap_block_length,bootstrap_seed,bootstrap_valid_repetitions,sentiment_term_flag,expected_coef_sign,expected_signed_t_stat,expected_signed_bootstrap_t_stat,theory_consistent_sign,theory_consistent_hac_5pct,theory_consistent_bootstrap_5pct,mechanical_overlap_warning,mechanical_overlap_note
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,E_plus_BE,low_minus_high,low_profitability,intercept,-1.195837200133088,0.3774051316286633,-3.16857694799364,256,0.0707811021510335,HAC_Newey_West,4,0.39548293882902635,-3.023739035807225,0.004,1000,6,20260510,1000,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,E_plus_BE,low_minus_high,low_profitability,SENT_ORTH_DIV_PREMIUM_lag,-0.4370657088165858,0.6869980579451112,-0.6361964255385215,256,0.0707811021510335,HAC_Newey_West,4,0.709083390289265,-0.6163812533223888,0.584,1000,6,20260510,1000,True,-1.0,0.6361964255385215,0.6163812533223888,True,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,E_plus_BE,low_minus_high,low_profitability,RMRF,0.009920535787904469,0.06669288451492984,0.1487495384261519,256,0.0707811021510335,HAC_Newey_West,4,0.06922773676230055,0.14330290504754603,0.932,1000,6,20260510,1000,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,E_plus_BE,low_minus_high,low_profitability,SMB,0.2662131765083332,0.07497719768328458,3.5505885086937945,256,0.0707811021510335,HAC_Newey_West,4,0.08059851568744655,3.302953835287523,0.002,1000,6,20260510,1000,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,E_plus_BE,low_minus_high,low_profitability,HML,0.026774268160166634,0.1079570672973931,0.24800847994889139,256,0.0707811021510335,HAC_Newey_West,4,0.11533609135804582,0.23214128244600746,0.792,1000,6,20260510,1000,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,E_plus_BE,low_minus_high,low_profitability,UMD,-0.1090608746457839,0.07836486851870035,-1.3917062161567784,256,0.0707811021510335,HAC_Newey_West,4,0.08140117874296281,-1.339794783441171,0.168,1000,6,20260510,1000,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,GS,high_minus_low,high_sales_growth,intercept,-0.17007484320275132,0.36160931473770486,-0.470327605709261,240,0.01684796168214575,HAC_Newey_West,4,0.3748417131714701,-0.45372443147743047,0.658,1000,6,20260510,1000,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,GS,high_minus_low,high_sales_growth,SENT_ORTH_DIV_PREMIUM_lag,-0.7974228400469376,0.6011601486611504,-1.3264732231883396,240,0.01684796168214575,HAC_Newey_West,4,0.6206872418501885,-1.284741793096831,0.192,1000,6,20260510,1000,True,-1.0,1.3264732231883396,1.284741793096831,True,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,GS,high_minus_low,high_sales_growth,RMRF,0.12699644487800787,0.07671699488429004,1.6553886797775752,240,0.01684796168214575,HAC_Newey_West,4,0.0789266840350599,1.6090432080181525,0.158,1000,6,20260510,1000,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,GS,high_minus_low,high_sales_growth,SMB,0.01337646325956785,0.07572292276079465,0.17665011824521754,240,0.01684796168214575,HAC_Newey_West,4,0.07719871671393615,0.17327312977410012,0.904,1000,6,20260510,1000,False,,,,False,False,False,False,
