month_end_date,HML,RF_3M_PROXY,RMRF,RM_LOCAL_VW,SMB,UMD,YIELD_10Y
2018-04-30,-4.095212603356686,-0.055,4.534198197889902,4.479198197889901,-4.415747301591128,-8.596064091052842,0.71
2018-05-31,-5.615899127112093,-0.05833333333333333,-0.393232114857264,-0.45156544819059735,0.22957749017459136,6.082971638372987,0.66
2018-06-30,0.8121342397493219,-0.057499999999999996,-0.268080436294426,-0.325580436294426,-0.18157536945290226,-0.8409236160316661,0.55
2018-07-31,0.8333980931521101,-0.05583333333333333,4.238812760106984,4.182979426773651,-3.811972246303767,-0.380184216205412,0.51
2018-08-31,1.6130311658655014,-0.05666666666666667,2.363621656781803,2.3069549901151363,-0.7761491070865755,2.395700799160559,0.52
2018-09-30,2.67805829140797,-0.060833333333333336,0.5464197895282163,0.4855864561948831,-0.21160733319743594,-12.55306991144795,0.6
2018-10-31,4.649791829138412,-0.05833333333333333,-6.378379692061892,-6.436713025395226,0.25158950878889363,-2.531243617045776,0.67
2018-11-30,1.1607142553270582,-0.060833333333333336,-2.0462734152217643,-2.107106748555098,0.007347221099315501,-2.68489983897548,0.6
2018-12-31,2.1636011210338637,-0.055,-5.724698907355872,-5.779698907355872,1.676816606062554,2.004304262615416,0.47
2019-01-31,0.1357797255389967,-0.03666666666666667,7.8143081653056115,7.777641498638944,-0.72295622708511,-4.227422763840159,0.43
2019-02-28,-3.0518657147970645,-0.03333333333333333,3.5526483020794184,3.519314968746085,-0.6509995004118068,-2.547395132238884,0.36
2019-03-31,-3.307103579445536,-0.03333333333333333,1.5811358002082363,1.5478024668749029,-0.9533343302278995,3.2853696140587925,0.29
2019-04-30,0.353030885767526,-0.03329166666666667,6.989008959657705,6.9557172929910385,-6.196009545500634,-3.045720632228425,0.3779
2019-05-31,2.808191469801501,-0.03329166666666667,-6.542067718091517,-6.575359384758183,3.193510487203689,3.3142648401356016,0.2153
2019-06-30,-4.14878569101885,-0.03328333333333334,6.318610633728361,6.285327300395027,-5.4915595559863934,0.21949817524088075,0.0452
2019-07-31,3.3918958191965456,-0.03333333333333333,0.2640598479642995,0.23072651463096616,3.7619331264317815,2.2269795331713005,0.0208
2019-08-31,4.153239498758512,-0.03565,-1.4972493363209918,-1.5328993363209915,-1.496602435018767,4.896698509579305,-0.2884
2019-09-30,2.0244817671272375,-0.03411666666666666,2.8310034871756837,2.796886820509017,-1.8151561492930137,-3.6196884549533737,-0.2315
2019-10-31,-2.617104442192677,-0.03610833333333333,3.504687852439823,3.46857951910649,-4.838613698156795,-2.367322415680571,-0.1598
2019-11-30,-2.0561289816865944,-0.039308333333333334,1.9709497749349978,1.9316414416016645,0.09318052382451154,0.4280409856012645,-0.0015
2019-12-31,2.2493258252364563,-0.03791666666666667,3.520888795104113,3.482972128437446,-0.930726276086231,-0.8773212898540814,0.0671
2020-01-31,1.0057335444634032,-0.014575,1.4498297558358582,1.4352547558358582,2.6703037472125506,-1.7395112916119018,0.10557
2020-02-29,1.8350912657447822,-0.012491666666666668,-6.223662974665568,-6.236154641332234,0.07883401596379055,-5.926726008452721,-0.04565
2020-03-31,-8.173502259156123,-0.012742499999999999,-13.145999775601167,-13.158742275601165,0.09558537563336966,-7.1510446052885746,-0.16768
2020-04-30,-5.452541168211085,-0.0142,8.668125048202,8.653925048202,5.805902789531099,-14.105791539468093,-0.07415
2020-05-31,-7.317061629069463,-0.011604999999999999,5.384595064642857,5.372990064642858,-3.416079302716303,-1.8737825753218702,-0.060684
2020-06-30,-6.75326974734596,-0.0070595,2.497999175909901,2.490939675909901,2.1063527615660473,1.0133949588364388,0.0060952
2020-07-31,-2.818769175712965,-0.0070435,4.1807724233129555,4.1737289233129555,5.917687109303736,-6.212872136772172,-0.073217
2020-08-31,-0.08417753146454376,-0.009936666666666667,3.6578617332328944,3.6479250665662275,1.473719969079714,-0.21012928469215444,-0.040333
2020-09-30,2.523617067017494,-0.010889999999999999,4.028458383257029,4.017568383257029,0.7972704511924493,-4.198098490939193,-0.082591
2020-10-31,-1.1159499304389149,-0.010708333333333334,-6.092564577245097,-6.103272910578431,0.4849728197756371,2.9821723755876315,-0.028566
2020-11-30,3.8303812176783496,-0.010373333333333332,11.21895414941689,11.208580816083556,-7.050203065974666,-6.312827114599086,-0.00026
2020-12-31,-5.670834431687069,-0.0152125,1.1273011775750368,1.112088677575037,7.979013082617589,1.5848684066272898,0.005439
2021-01-31,1.358402542174203,-0.012535000000000001,2.206636470653273,2.194101470653273,-0.03938462462320033,0.6900485281491882,0.070066
2021-02-28,-3.5496269965936205,-0.010941666666666667,3.1964019413061333,3.1854602746394662,-0.7465048302028949,0.03297574358622282,0.24712
2021-03-31,0.9534831273240618,-0.013304166666666664,7.315384859220568,7.3020806925539015,2.350902243930755,-1.2465220479863288,0.39866
2021-04-30,-0.6449243101805349,-0.012225833333333333,3.658240148825118,3.646014315491785,9.417559549046894,4.478622452875667,0.37016
2021-05-31,12.09560224344512,-0.012658333333333334,-6.702560053854502,-6.715218387187835,5.050176873834195,-2.806752224919388,0.42118
2021-06-30,4.7394396798301655,-0.013234166666666668,-1.0861656170902037,-1.0993997837568703,-0.030397167451245988,-9.329247115241285,0.36155
2021-07-31,-6.428676217679917,-0.012928333333333335,7.703232910722684,7.690304577389351,-4.6943599687866255,3.531158033056117,0.1808
2021-08-31,-3.8635308088196845,-0.013511666666666668,0.45622286320238303,0.4427111965357164,0.5778644761505746,-5.950055073452572,0.11013
2021-09-30,3.6032844527999583,-0.014235,-7.178865382311357,-7.193100382311357,2.479318193608232,-2.5435645151585042,0.26964
2021-10-31,-1.8963832868916841,-0.017781666666666668,5.063200273006321,5.045418606339655,-6.49083467735882,9.130047575208097,0.38059
2021-11-30,3.6334873343533443,-0.028924166666666667,1.3715130465090062,1.3425888798423395,-5.141731206919363,-0.5720970430218986,0.26672
2021-12-31,-3.3584682905200647,-0.03205583333333333,4.542102250074756,4.510046416741423,-4.170700369945181,-5.061277576821481,0.13796
2022-01-31,14.277497115346542,-0.013354166666666665,-10.593014786392594,-10.60636895305926,5.061080404830684,0.9114804947071453,0.36028
2022-02-28,0.897649997402876,-0.011958333333333331,-7.447210193287224,-7.459168526620558,-2.1802812751023373,-3.7195897773094897,0.60603
2022-03-31,-2.6153473853795877,-0.0187425,2.544620005788433,2.525877505788433,1.980338429743452,1.488381868523149,0.82046
2022-04-30,4.901727369755697,-0.0082105,-4.111130536820281,-4.1193410368202805,-2.8499128619402714,-1.1415021905307867,1.47152
2022-05-31,6.1267010295938995,0.026094999999999997,-5.526436851657773,-5.500341851657773,-0.7917087761512488,-7.457012562047118,1.76563
2022-06-30,-0.7055871826428722,0.04289166666666667,-12.325869796421806,-12.282978129755138,7.036423074987058,4.2671256307054275,1.86309
2022-07-31,-6.772273367985796,0.06500833333333333,11.515515410026724,11.580523743360056,-8.18301863107836,-8.142053839248039,1.53262
2022-08-31,4.103941963516857,0.09430416666666666,-7.655570028254502,-7.5612658615878345,2.747568178637568,6.880447725343234,1.60696
2022-09-30,-1.9682337456766306,0.12579916666666668,-7.906088075827883,-7.780288909161216,-3.4090392894626316,5.704089299344121,2.07702
2022-10-31,2.3822381291939547,0.13357166666666667,5.410706382804639,5.5442780494713055,-6.027927080300906,-5.187802334087137,2.19704
2022-11-30,-0.7467583542542955,0.13992833333333335,6.342868092812841,6.482796426146174,-9.482996783393657,-2.805517030269442,2.00986
2022-12-31,3.4480736512359473,0.168385,-2.6713528560894466,-2.5029678560894464,-1.6345359449255425,0.2000707436544607,1.97433
2023-01-31,1.1811380793388546,0.22141250000000004,7.694512059998596,7.9159245599985955,-0.2347619132982537,1.767548558230081,2.083
2023-02-28,-1.9528544341253018,0.2529416666666666,0.9185412308001397,1.1714828974668063,-3.529216253713267,4.368156243439615,2.366
2023-03-31,-9.636419649657697,0.2707391666666667,-1.2092067403630258,-0.9384675736963591,-9.775929461105507,1.8136255028284483,2.35278
2023-04-30,1.1570628693250873,0.28446333333333335,2.1273694859751813,2.411832819308515,-5.577980182817431,-7.211551435956832,2.37289
2023-05-31,-6.649124530729851,0.29177000000000003,-3.6746371960677053,-3.382867196067705,-4.679142472527348,-3.6139702207277336,2.32386
2023-06-30,-0.9189477851503117,0.29484166666666667,1.8941185530226528,2.1889602196893194,-4.264871485026853,-1.5872071670072208,2.4648
2023-07-31,7.3016970473097516,0.30905916666666666,-0.6387565353779816,-0.3296973687113149,0.11862357442653623,-17.840962514854365,2.52176
2023-08-31,2.5171994105858775,0.31613416666666666,-4.617199071311391,-4.301064904644724,-3.321160320335431,7.822729949178848,2.75213
2023-09-30,1.16604047792021,0.31888916666666667,-2.5702871807424374,-2.251398014075771,-4.027525472837419,7.888756326717441,2.8879
2023-10-31,1.2248702874859012,0.32968916666666664,-3.998018702461464,-3.6683295357947974,-4.675466491439932,12.638839541932395,3.02373
2023-11-30,1.7879308997962502,0.3418216666666667,9.350243216035823,9.692064882702491,-10.966658103735108,0.8492887191339935,2.75495
2023-12-31,2.027273293781931,0.3357016666666667,8.38864251530549,8.724344181972157,-4.465813316380723,-9.810346444139247,2.20821
2024-01-31,0.5781985259054361,0.3309125,-2.292003475352674,-1.961090975352674,2.579254831197908,9.351951141791371,2.23068
2024-02-29,-2.6813558777248456,0.3369483333333333,3.480025903125885,3.816974236459218,-11.922908182397919,6.1331032343829275,2.43
2024-03-31,2.109101334819542,0.3377083333333334,5.201610196338918,5.539318529672252,-11.134561374617178,-2.820731097833768,2.396
2024-04-30,-0.040344517311816964,0.3292258333333333,-1.1851729819820604,-0.8559471486487271,0.7788046949272374,-2.5066169888994407,2.51305
2024-05-31,1.6783912348521994,0.315635,2.334973694879511,2.650608694879511,-3.72751775257394,-4.305675239216962,2.37638
2024-06-30,-0.07256027900387346,0.3069491666666667,-2.026479650091806,-1.7195304834251393,1.6945841959793368,8.951434145710834,2.25761
2024-07-31,2.1577409576759807,0.298725,3.025243672714841,3.323968672714841,-0.9973220867731742,1.854983839619912,2.12817
2024-08-31,0.5853533597932034,0.280485,-0.3510820832430877,-0.07059708324308776,-0.20658065950457566,0.8290597306167229,1.93209
2024-09-30,1.0856300354686488,0.2615558333333333,1.2663699706821991,1.5279258040155326,-3.0600774473895154,3.291919874088463,1.92729
2024-10-31,0.34050073800636693,0.24307583333333335,-4.381685352430546,-4.138609519097213,-0.08213292648355797,0.48980447909357727,2.04304
2024-11-30,-1.5527103462109524,0.22210749999999999,-0.8522101076643588,-0.6301026076643589,-4.79076584671898,-3.6979669612004384,2.06743
2024-12-31,-0.9471005910924337,0.204565,-1.0726643074997426,-0.8680993074997426,-2.3624346896898536,0.6370912752768987,2.1015
2025-01-31,-1.4437695197223932,0.19425416666666664,7.095578946138827,7.289833112805494,0.027137935568490035,1.7342439201082478,2.32138
2025-02-28,2.5170970370568013,0.19001666666666667,0.5626921684161998,0.7527088350828665,-0.960781414618521,-15.626009182332606,2.25515
2025-03-31,-1.3701485346133178,0.19162666666666664,-7.812397040704903,-7.620770374038237,5.350316090336743,-7.48700805998417,2.60248
2025-04-30,-1.4043553144329004,0.189,-0.15601987871139575,0.03298012128860424,3.8041209303406904,-1.101438318804103,2.41995
2025-05-31,-1.1082822838936164,0.1918808333333333,2.2768527917935497,2.4687336251268834,0.23793541587643385,-3.551771746805877,2.39785
2025-06-30,-1.101213440385558,0.18236833333333333,0.339394123491974,0.5217624568253074,1.6839958621496423,-5.923741793852484,2.31458
2025-07-31,-2.4343713703544148,0.17322833333333332,1.485004561192221,1.658232894525554,0.13779214382673224,-8.907479914047448,2.35752
2025-08-31,0.7570539024746523,0.17025,0.649031753118608,0.819281753118608,-0.8748142929801368,1.188176614984159,2.43162
2025-09-30,-0.21474927150034354,0.16528416666666668,0.18360279331748128,0.3488869599841479,-2.826194793993679,3.46385291429714,2.564
2025-10-31,6.164513927798125,0.15439499999999998,3.59462396873024,3.7490189687302404,-6.3146007626738445,-10.76342652868055,2.57683
2025-11-30,2.263842351457981,0.15572499999999997,-0.7845318394364411,-0.6288068394364412,-5.043822904897851,4.388353742480659,2.6579
2025-12-31,-1.345738269836982,0.16074083333333333,2.510382094734813,2.6711229280681468,-7.0383024133226915,5.77617521001739,2.82168
